Version 4
SHEET 1 3376 1244
WIRE -176 -992 -176 -1056
WIRE 48 -992 -176 -992
WIRE 160 -992 48 -992
WIRE 256 -992 160 -992
WIRE 336 -992 256 -992
WIRE 768 -992 336 -992
WIRE 768 -960 768 -992
WIRE 48 -944 48 -992
WIRE 160 -944 160 -992
WIRE 256 -944 256 -992
WIRE 336 -944 336 -992
WIRE 544 -944 448 -944
WIRE 688 -944 544 -944
WIRE -176 -912 -176 -992
WIRE 448 -912 448 -944
WIRE 544 -912 544 -944
WIRE 688 -848 688 -944
WIRE 768 -848 768 -896
WIRE 768 -848 688 -848
WIRE 944 -848 768 -848
WIRE 48 -832 48 -880
WIRE 160 -832 160 -880
WIRE 256 -832 256 -880
WIRE 336 -832 336 -880
WIRE 448 -816 448 -848
WIRE 544 -816 544 -848
WIRE 768 -816 768 -848
WIRE 640 -784 560 -784
WIRE -176 -768 -176 -832
WIRE 560 -752 560 -784
WIRE 384 -720 224 -720
WIRE 640 -720 464 -720
WIRE 944 -720 944 -848
WIRE 944 -720 896 -720
WIRE 224 -656 224 -720
WIRE 288 -656 224 -656
WIRE 464 -656 352 -656
WIRE 640 -656 464 -656
WIRE 992 -656 896 -656
WIRE 224 -608 224 -656
WIRE 464 -592 464 -656
WIRE 512 -592 464 -592
WIRE 640 -592 592 -592
WIRE 992 -592 896 -592
WIRE 176 -528 112 -528
WIRE 640 -528 176 -528
WIRE 928 -528 896 -528
WIRE 1040 -528 1008 -528
WIRE 496 -496 336 -496
WIRE 176 -480 176 -528
WIRE 208 -480 176 -480
WIRE 336 -480 336 -496
WIRE 336 -480 288 -480
WIRE 496 -464 496 -496
WIRE 640 -464 496 -464
WIRE 944 -464 896 -464
WIRE 112 -448 112 -528
WIRE 464 -400 432 -400
WIRE 480 -400 464 -400
WIRE 640 -400 560 -400
WIRE 960 -400 896 -400
WIRE 176 -384 176 -480
WIRE 224 -384 176 -384
WIRE 336 -384 336 -480
WIRE 336 -384 288 -384
WIRE 960 -368 960 -400
WIRE 464 -352 464 -400
WIRE 112 -336 112 -384
WIRE 640 -336 608 -336
WIRE 336 -272 336 -384
WIRE 336 -272 288 -272
WIRE 608 -272 608 -336
WIRE 768 -272 768 -304
WIRE 768 -272 608 -272
WIRE 960 -272 960 -304
WIRE 960 -272 768 -272
WIRE 464 -240 464 -272
WIRE 768 -240 768 -272
WIRE 2128 -80 1616 -80
WIRE 2624 -80 2128 -80
WIRE 2912 -80 2624 -80
WIRE 3008 -80 2912 -80
WIRE 2912 -32 2912 -80
WIRE 1616 0 1616 -80
WIRE 2128 0 2128 -80
WIRE 2624 0 2624 -80
WIRE 1424 80 1344 80
WIRE 1536 80 1504 80
WIRE 1568 80 1536 80
WIRE 1936 80 1856 80
WIRE 2048 80 2016 80
WIRE 2080 80 2048 80
WIRE 2432 80 2352 80
WIRE 2544 80 2512 80
WIRE 2576 80 2544 80
WIRE 2912 80 2912 32
WIRE 2912 80 2864 80
WIRE 2960 80 2912 80
WIRE 384 96 384 -32
WIRE 896 96 896 -32
WIRE 1536 112 1536 80
WIRE 2048 112 2048 80
WIRE 2544 112 2544 80
WIRE 320 144 240 144
WIRE 832 144 752 144
WIRE 2960 208 2960 80
WIRE 1536 224 1536 192
WIRE 1616 224 1616 96
WIRE 1616 224 1536 224
WIRE 2048 224 2048 192
WIRE 2128 224 2128 96
WIRE 2128 224 2048 224
WIRE 2544 224 2544 192
WIRE 2624 224 2624 96
WIRE 2624 224 2544 224
WIRE 2864 224 2864 80
WIRE 240 272 240 144
WIRE 240 272 160 272
WIRE 384 272 384 192
WIRE 496 272 384 272
WIRE 752 272 752 144
WIRE 752 272 672 272
WIRE 896 272 896 192
WIRE 1024 272 896 272
WIRE 1616 304 1616 224
WIRE 2128 304 2128 224
WIRE 2128 304 1616 304
WIRE 2624 304 2624 224
WIRE 2624 304 2128 304
WIRE 3008 320 3008 -80
WIRE 384 336 384 272
WIRE 896 336 896 272
WIRE 240 384 240 272
WIRE 288 384 240 384
WIRE 320 384 288 384
WIRE 752 384 752 272
WIRE 800 384 752 384
WIRE 832 384 800 384
WIRE 3168 400 3168 320
WIRE 288 416 288 384
WIRE 800 416 800 384
WIRE 1440 432 1328 432
WIRE 1616 432 1616 304
WIRE 1616 432 1520 432
WIRE 2608 432 2480 432
WIRE 2864 432 2864 288
WIRE 2864 432 2688 432
WIRE 2960 432 2960 288
WIRE 2960 432 2864 432
WIRE 3008 432 3008 400
WIRE 3008 432 2960 432
WIRE 3008 464 3008 432
WIRE 288 528 288 496
WIRE 384 528 384 432
WIRE 384 528 288 528
WIRE 800 528 800 496
WIRE 896 528 896 432
WIRE 896 528 800 528
WIRE 2864 544 2864 432
WIRE 2960 544 2960 432
WIRE 384 560 384 528
WIRE 896 560 896 528
WIRE 1616 560 1616 432
WIRE 2128 560 1616 560
WIRE 2624 560 2128 560
WIRE 3168 576 3168 480
WIRE 1616 624 1616 560
WIRE 1616 624 1536 624
WIRE 2128 624 2128 560
WIRE 2128 624 2048 624
WIRE 2624 624 2624 560
WIRE 2624 624 2544 624
WIRE 1536 656 1536 624
WIRE 2048 656 2048 624
WIRE 2544 656 2544 624
WIRE 1616 752 1616 624
WIRE 2128 752 2128 624
WIRE 2624 752 2624 624
WIRE 2864 752 2864 624
WIRE 2912 752 2864 752
WIRE 2960 752 2960 608
WIRE 2960 752 2912 752
WIRE 128 768 0 768
WIRE 240 768 128 768
WIRE 368 768 240 768
WIRE 688 768 368 768
WIRE 752 768 688 768
WIRE 864 768 816 768
WIRE 1424 768 1344 768
WIRE 1536 768 1536 736
WIRE 1536 768 1504 768
WIRE 1568 768 1536 768
WIRE 1936 768 1856 768
WIRE 2048 768 2048 736
WIRE 2048 768 2016 768
WIRE 2080 768 2048 768
WIRE 2432 768 2352 768
WIRE 2544 768 2544 736
WIRE 2544 768 2512 768
WIRE 2576 768 2544 768
WIRE 240 784 240 768
WIRE 2912 800 2912 752
WIRE 368 816 368 768
WIRE 864 816 864 768
WIRE 976 816 864 816
WIRE 0 864 0 768
WIRE 128 864 128 768
WIRE 752 864 720 864
WIRE 864 864 864 816
WIRE 864 864 816 864
WIRE 720 912 720 864
WIRE 720 912 624 912
WIRE 1616 912 1616 848
WIRE 2128 912 2128 848
WIRE 2128 912 1616 912
WIRE 2624 912 2624 848
WIRE 2624 912 2128 912
WIRE 2912 912 2912 864
WIRE 2912 912 2624 912
WIRE 3008 912 3008 544
WIRE 3008 912 2912 912
WIRE 368 928 368 896
WIRE 448 928 368 928
WIRE 240 960 240 848
WIRE 368 960 368 928
WIRE 720 960 720 912
WIRE 752 960 720 960
WIRE 864 960 816 960
WIRE 864 992 864 960
WIRE 976 992 864 992
WIRE 688 1056 688 768
WIRE 752 1056 688 1056
WIRE 864 1056 864 992
WIRE 864 1056 816 1056
WIRE 0 1088 0 944
WIRE 128 1088 128 928
WIRE 240 1088 240 1024
WIRE 368 1088 368 1040
WIRE 624 1136 624 912
FLAG -176 -768 0
FLAG 544 -816 0
FLAG 768 -240 0
FLAG 224 -608 0
FLAG 944 -464 Vref
FLAG 432 -400 Vref
FLAG 112 -336 0
FLAG 1344 80 PP_OutA
FLAG 1856 80 OutA
FLAG 2352 80 OutA
FLAG 1344 768 PP_OutB
FLAG 1856 768 OutB
FLAG 2352 768 OutB
FLAG 992 -656 OutA
FLAG 992 -592 OutB
FLAG -176 -1056 12V
FLAG 2480 432 12V
FLAG 3168 320 HVAC_P
FLAG 3168 576 HVAC_N
FLAG 976 816 HVAC_P
FLAG 976 992 HVAC_N
FLAG 624 1136 0
FLAG 448 -816 0
FLAG 128 1088 0
FLAG 240 1088 0
FLAG 0 1088 0
FLAG 368 1088 0
FLAG 448 928 Vfb
FLAG 288 -272 Vfb
FLAG 464 -240 0
FLAG 1328 432 0
FLAG 560 -752 0
FLAG 1040 -528 0
FLAG 48 -832 0
FLAG 160 -832 0
FLAG 256 -832 0
FLAG 336 -832 0
FLAG 384 560 0
FLAG 384 -32 12V
FLAG 160 272 OutA
FLAG 896 560 0
FLAG 896 -32 12V
FLAG 672 272 OutB
FLAG 496 272 PP_OutA
FLAG 1024 272 PP_OutB
SYMBOL voltage -176 -928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.001
SYMATTR InstName V1
SYMATTR Value 12.6
SYMBOL ValVol\\SG3525A 768 -560 R0
SYMATTR InstName U1
SYMBOL nmos 1568 0 R0
SYMATTR InstName M1
SYMATTR Value IRF1404
SYMBOL diode 752 -960 R0
SYMATTR InstName D1
SYMATTR Value RF101L4S
SYMBOL cap 528 -912 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 480 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 24k
SYMBOL cap 352 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 608 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33
SYMBOL res 576 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1520 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL res 1552 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 2080 0 R0
SYMATTR InstName M2
SYMATTR Value IRF1404
SYMBOL res 2032 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 33
SYMBOL res 2064 208 R180
