Version 4
SHEET 1 1656 1060
WIRE -1472 -2576 -1472 -2624
WIRE -1248 -2576 -1472 -2576
WIRE -1104 -2576 -1248 -2576
WIRE -832 -2576 -1104 -2576
WIRE -736 -2576 -832 -2576
WIRE -640 -2576 -736 -2576
WIRE -1472 -2528 -1472 -2576
WIRE -832 -2528 -832 -2576
WIRE -640 -2528 -640 -2576
WIRE -288 -2528 -416 -2528
WIRE -112 -2528 -224 -2528
WIRE 160 -2528 160 -2592
WIRE 160 -2528 -112 -2528
WIRE 304 -2528 160 -2528
WIRE -736 -2512 -736 -2576
WIRE -112 -2512 -112 -2528
WIRE 304 -2512 304 -2528
WIRE -1648 -2496 -1856 -2496
WIRE -1248 -2496 -1248 -2576
WIRE -1856 -2448 -1856 -2496
WIRE -1648 -2448 -1648 -2496
WIRE -1104 -2448 -1104 -2576
WIRE -768 -2448 -832 -2448
WIRE -736 -2448 -768 -2448
WIRE -768 -2400 -768 -2448
WIRE -416 -2400 -416 -2448
WIRE -112 -2400 -112 -2448
WIRE 160 -2400 160 -2464
WIRE 304 -2384 304 -2432
WIRE -1472 -2336 -1472 -2448
WIRE -1248 -2336 -1248 -2432
WIRE -1248 -2336 -1472 -2336
WIRE -640 -2336 -640 -2448
WIRE -640 -2336 -768 -2336
WIRE -640 -2304 -640 -2336
WIRE -1472 -2272 -1472 -2336
WIRE -1104 -2272 -1104 -2368
WIRE -1104 -2272 -1296 -2272
WIRE -928 -2224 -1088 -2224
WIRE -768 -2224 -848 -2224
WIRE -688 -2224 -768 -2224
WIRE -336 -2192 -416 -2192
WIRE -144 -2192 -272 -2192
WIRE 0 -2192 -64 -2192
WIRE 80 -2192 80 -2240
WIRE 80 -2192 0 -2192
WIRE 112 -2192 80 -2192
WIRE 192 -2192 112 -2192
WIRE 112 -2176 112 -2192
WIRE 192 -2176 192 -2192
WIRE -768 -2160 -768 -2224
WIRE 0 -2144 0 -2192
WIRE -1296 -2112 -1296 -2272
WIRE -1296 -2112 -1360 -2112
WIRE -640 -2080 -640 -2208
WIRE -640 -2080 -768 -2080
WIRE 0 -2048 0 -2080
WIRE 112 -2048 112 -2112
WIRE 112 -2048 0 -2048
WIRE 192 -2048 192 -2112
WIRE 192 -2048 112 -2048
WIRE -1296 -2032 -1296 -2112
WIRE -416 -2032 -416 -2112
WIRE 112 -2016 112 -2048
WIRE -1584 -2000 -1808 -2000
WIRE -1536 -2000 -1584 -2000
WIRE -1488 -2000 -1536 -2000
WIRE -1584 -1984 -1584 -2000
WIRE -1952 -1968 -1952 -2128
WIRE -1536 -1968 -1536 -2000
WIRE -1488 -1968 -1488 -2000
WIRE -1456 -1968 -1488 -1968
WIRE -1088 -1936 -1088 -2224
WIRE -1088 -1936 -1136 -1936
WIRE -896 -1920 -992 -1920
WIRE -640 -1920 -640 -2080
WIRE -640 -1920 -816 -1920
WIRE -1536 -1904 -1584 -1904
WIRE -1456 -1904 -1536 -1904
WIRE -640 -1888 -640 -1920
WIRE -1648 -1840 -1744 -1840
WIRE -1456 -1840 -1648 -1840
WIRE -1744 -1824 -1744 -1840
WIRE -1952 -1808 -1952 -1888
