Version 4
SHEET 1 8072 2404
WIRE 1264 -2944 1264 -2992
WIRE 1552 -2944 1264 -2944
WIRE 2224 -2944 1552 -2944
WIRE 2384 -2944 2224 -2944
WIRE 2704 -2928 2624 -2928
WIRE 2832 -2928 2768 -2928
WIRE 2864 -2928 2832 -2928
WIRE 2976 -2928 2944 -2928
WIRE 3104 -2928 3104 -2976
WIRE 3104 -2928 2976 -2928
WIRE 2224 -2912 2224 -2944
WIRE 1264 -2896 1264 -2944
WIRE 1552 -2896 1552 -2944
WIRE 2384 -2896 2384 -2944
WIRE 2624 -2896 2624 -2928
WIRE 2832 -2880 2832 -2928
WIRE 2976 -2880 2976 -2928
WIRE 3104 -2880 3104 -2928
WIRE 3728 -2880 3728 -2992
WIRE 3728 -2880 3552 -2880
WIRE 3552 -2832 3552 -2880
WIRE 1552 -2784 1552 -2816
WIRE 1552 -2784 1456 -2784
WIRE 1648 -2784 1552 -2784
WIRE 2224 -2784 2224 -2832
WIRE 1264 -2768 1264 -2832
WIRE 2624 -2768 2624 -2816
WIRE 2832 -2768 2832 -2816
WIRE 2976 -2768 2976 -2816
WIRE 3104 -2768 3104 -2800
WIRE 1456 -2736 1456 -2784
WIRE 3728 -2704 3728 -2880
WIRE 2224 -2688 2224 -2720
WIRE 2384 -2688 2384 -2816
WIRE 2384 -2688 2224 -2688
WIRE 2720 -2672 2624 -2672
WIRE 2864 -2672 2784 -2672
WIRE 2928 -2672 2864 -2672
WIRE 3072 -2672 3008 -2672
WIRE 3120 -2672 3072 -2672
WIRE 3552 -2656 3552 -2752
WIRE 3664 -2656 3552 -2656
WIRE 3072 -2640 3072 -2672
WIRE 1456 -2624 1456 -2672
WIRE 2624 -2624 2624 -2672
WIRE 2864 -2608 2864 -2672
WIRE 4016 -2608 4016 -2656
WIRE 1984 -2560 1984 -2608
WIRE 1984 -2560 1744 -2560
WIRE 1552 -2544 1552 -2784
WIRE 3072 -2528 3072 -2576
WIRE 3552 -2528 3552 -2656
WIRE 1424 -2512 1360 -2512
WIRE 1984 -2496 1984 -2560
WIRE 3728 -2480 3728 -2608
WIRE 3728 -2480 3616 -2480
WIRE 3776 -2480 3728 -2480
WIRE 4016 -2480 4016 -2528
WIRE 4016 -2480 3840 -2480
WIRE 1424 -2448 1360 -2448
WIRE 1744 -2448 1744 -2560
WIRE 1744 -2448 1680 -2448
WIRE 1920 -2448 1888 -2448
WIRE 2624 -2448 2624 -2544
WIRE 2864 -2448 2864 -2528
WIRE 3072 -2432 3072 -2464
WIRE 4016 -2432 4016 -2480
WIRE 2384 -2416 2384 -2688
WIRE 3552 -2400 3552 -2432
WIRE 3616 -2400 3552 -2400
WIRE 3728 -2400 3728 -2480
WIRE 3728 -2400 3696 -2400
WIRE 1328 -2384 1216 -2384
WIRE 1424 -2384 1408 -2384
WIRE 1792 -2384 1680 -2384
WIRE 944 -2368 944 -2432
WIRE 1984 -2336 1984 -2400
WIRE 2032 -2336 1984 -2336
WIRE 2176 -2336 2112 -2336
WIRE 2256 -2336 2176 -2336
WIRE 2336 -2336 2256 -2336
WIRE 3552 -2336 3552 -2400
WIRE 1216 -2320 1216 -2384
WIRE 1232 -2320 1216 -2320
WIRE 1424 -2320 1296 -2320
WIRE 1744 -2320 1744 -2448
WIRE 1744 -2320 1680 -2320
WIRE 1792 -2320 1792 -2384
WIRE 1888 -2320 1888 -2448
WIRE 1888 -2320 1792 -2320
WIRE 2256 -2320 2256 -2336
WIRE 1984 -2304 1984 -2336
WIRE 2176 -2304 2176 -2336
WIRE 4016 -2304 4016 -2352
WIRE 1216 -2288 1216 -2320
WIRE 2960 -2288 2960 -2320
WIRE 3296 -2272 3296 -2384
WIRE 944 -2256 944 -2288
WIRE 1424 -2256 944 -2256
WIRE 1792 -2256 1792 -2320
WIRE 1792 -2256 1680 -2256
WIRE 1888 -2256 1888 -2320
WIRE 1904 -2256 1888 -2256
WIRE 1920 -2256 1904 -2256
