Version 4
SHEET 1 4188 3156
WIRE 224 -96 112 -96
WIRE 336 -96 336 -144
WIRE 336 -96 224 -96
WIRE 224 -80 224 -96
WIRE 336 -80 336 -96
WIRE 2064 -48 2064 -128
WIRE 112 0 112 -96
WIRE 224 32 224 -16
WIRE 336 32 336 -16
WIRE 336 32 224 32
WIRE 432 32 336 32
WIRE 224 96 224 32
WIRE 336 96 336 32
WIRE 2064 96 2064 32
WIRE 112 192 112 80
WIRE 224 192 224 160
WIRE 336 192 336 160
WIRE 464 416 400 416
WIRE 560 416 528 416
WIRE 608 416 560 416
WIRE 560 448 560 416
WIRE 560 560 560 512
WIRE 608 560 560 560
WIRE 272 1056 272 1024
WIRE 1840 1152 1728 1152
WIRE 2000 1152 1840 1152
WIRE -688 1168 -688 1056
WIRE -688 1168 -864 1168
WIRE 1840 1168 1840 1152
WIRE 272 1184 272 1136
WIRE 1568 1200 1360 1200
WIRE 1664 1200 1568 1200
WIRE -864 1216 -864 1168
WIRE 1840 1248 1840 1232
WIRE 1840 1248 1728 1248
WIRE 272 1280 272 1248
WIRE 352 1280 272 1280
WIRE 464 1280 416 1280
WIRE 1040 1280 1040 1200
WIRE 1568 1280 1568 1200
WIRE -16 1296 -16 1184
WIRE 272 1296 272 1280
WIRE 1840 1296 1840 1248
WIRE 912 1312 864 1312
WIRE -688 1344 -688 1168
WIRE 912 1376 864 1376
WIRE 1360 1376 1360 1200
WIRE 1360 1376 1168 1376
WIRE -864 1392 -864 1296
WIRE -752 1392 -864 1392
WIRE 272 1424 272 1376
WIRE 1568 1424 1568 1360
WIRE 1568 1424 1520 1424
WIRE 1632 1424 1568 1424
WIRE 1744 1424 1712 1424
WIRE 1840 1424 1840 1376
WIRE 1840 1424 1808 1424
WIRE -400 1440 -400 1392
WIRE 816 1440 720 1440
WIRE 912 1440 896 1440
WIRE 1232 1440 1168 1440
WIRE -16 1456 -16 1376
WIRE 1840 1472 1840 1424
WIRE 1568 1488 1568 1424
WIRE 720 1504 720 1440
WIRE 720 1504 656 1504
WIRE 736 1504 720 1504
WIRE 912 1504 800 1504
WIRE 1360 1504 1168 1504
WIRE -864 1520 -864 1392
WIRE 496 1520 496 1456
WIRE -688 1568 -688 1440
WIRE -688 1568 -800 1568
WIRE -640 1568 -688 1568
WIRE -400 1568 -400 1520
WIRE -400 1568 -576 1568
WIRE 656 1568 592 1568
WIRE 912 1568 656 1568
WIRE 1232 1568 1168 1568
WIRE 1840 1584 1840 1552
WIRE 1840 1584 1744 1584
WIRE -16 1600 -16 1536
WIRE 64 1600 -16 1600
WIRE 192 1600 128 1600
WIRE 656 1600 656 1568
WIRE 1840 1600 1840 1584
WIRE -400 1616 -400 1568
WIRE 496 1632 496 1600
WIRE 592 1632 496 1632
WIRE 912 1632 752 1632
WIRE 1360 1632 1360 1504
WIRE 1568 1632 1568 1568
WIRE 1568 1632 1360 1632
WIRE 1680 1632 1568 1632
WIRE -864 1648 -864 1616
WIRE -800 1648 -864 1648
WIRE -688 1648 -688 1568
WIRE -688 1648 -720 1648
WIRE -16 1648 -16 1600
WIRE 496 1664 496 1632
WIRE 1840 1680 1840 1664
WIRE 1840 1680 1744 1680
WIRE 2000 1680 2000 1152
WIRE 2000 1680 1840 1680
WIRE 912 1696 832 1696
WIRE -864 1712 -864 1648
WIRE 2000 1712 2000 1680
WIRE 656 1728 656 1680
WIRE 1568 1728 1568 1632
WIRE -400 1744 -400 1696
WIRE 912 1760 832 1760
WIRE 1232 1760 1168 1760
WIRE 1840 1760 1840 1680
WIRE 496 1792 496 1744
