Version 4
SHEET 1 4188 4052
WIRE 224 -96 112 -96
WIRE 336 -96 336 -144
WIRE 336 -96 224 -96
WIRE 224 -80 224 -96
WIRE 336 -80 336 -96
WIRE 2064 -48 2064 -128
WIRE 112 0 112 -96
WIRE 224 32 224 -16
WIRE 336 32 336 -16
WIRE 336 32 224 32
WIRE 224 96 224 32
WIRE 336 96 336 32
WIRE 2064 96 2064 32
WIRE 112 192 112 80
WIRE 224 192 224 160
WIRE 336 192 336 160
WIRE 464 416 400 416
WIRE 560 416 528 416
WIRE 608 416 560 416
WIRE 560 448 560 416
WIRE 560 560 560 512
WIRE 608 560 560 560
WIRE 272 1056 272 1024
WIRE 272 1184 272 1136
WIRE 1488 1200 1248 1200
WIRE 1744 1200 1488 1200
WIRE 944 1232 912 1232
WIRE 1040 1232 1040 1200
WIRE 1040 1232 1008 1232
WIRE 1248 1232 1248 1200
WIRE 1248 1232 1040 1232
WIRE 272 1280 272 1248
WIRE 352 1280 272 1280
WIRE 464 1280 416 1280
WIRE 1040 1280 1040 1232
WIRE 1488 1280 1488 1200
WIRE -16 1296 -16 1184
WIRE 272 1296 272 1280
WIRE 912 1312 864 1312
WIRE 1424 1328 1376 1328
WIRE 912 1376 864 1376
WIRE 1248 1376 1248 1232
WIRE 1248 1376 1168 1376
WIRE 1488 1408 1488 1376
WIRE 1936 1408 1488 1408
WIRE 272 1424 272 1376
WIRE 1744 1424 1744 1200
WIRE -400 1440 -400 1392
WIRE 816 1440 720 1440
WIRE 912 1440 896 1440
WIRE 1376 1440 1376 1328
WIRE 1376 1440 1168 1440
WIRE -16 1456 -16 1376
WIRE 1488 1456 1488 1408
WIRE 1680 1472 1616 1472
WIRE 720 1504 720 1440
WIRE 720 1504 656 1504
WIRE 736 1504 720 1504
WIRE 912 1504 800 1504
WIRE 1248 1504 1248 1376
WIRE 1248 1504 1168 1504
WIRE 1376 1504 1376 1440
WIRE 1408 1504 1376 1504
WIRE 1424 1504 1408 1504
WIRE 496 1520 496 1456
WIRE 1408 1552 1408 1504
WIRE 1744 1552 1744 1520
WIRE 1936 1552 1744 1552
WIRE -400 1568 -400 1520
WIRE -400 1568 -480 1568
WIRE 656 1568 592 1568
WIRE 912 1568 656 1568
WIRE 1616 1568 1616 1472
WIRE 1616 1568 1168 1568
WIRE -16 1600 -16 1536
WIRE 64 1600 -16 1600
WIRE 192 1600 128 1600
WIRE 656 1600 656 1568
WIRE 1744 1600 1744 1552
WIRE -400 1616 -400 1568
WIRE 496 1632 496 1600
WIRE 592 1632 496 1632
WIRE 912 1632 752 1632
WIRE -16 1648 -16 1600
WIRE 1616 1648 1616 1568
WIRE 1664 1648 1616 1648
WIRE 1680 1648 1664 1648
WIRE 496 1664 496 1632
WIRE 1408 1664 1408 1632
WIRE 1488 1664 1488 1552
WIRE 1488 1664 1408 1664
WIRE 1664 1680 1664 1648
WIRE 912 1696 832 1696
WIRE 1488 1696 1488 1664
WIRE 656 1728 656 1680
WIRE -400 1744 -400 1696
WIRE 912 1760 832 1760
WIRE 1232 1760 1168 1760
WIRE 1664 1776 1664 1760
WIRE 1744 1776 1744 1696
WIRE 1744 1776 1664 1776
WIRE 496 1792 496 1744
WIRE 592 1792 592 1632
WIRE 752 1792 752 1632
WIRE 752 1792 592 1792
WIRE 1744 1808 1744 1776
WIRE -16 1824 -16 1728
WIRE 912 1824 864 1824
WIRE 1040 1920 1040 1856
WIRE 2400 1984 2320 1984
WIRE 2544 1984 2464 1984
WIRE 2320 2080 2320 1984
WIRE 2320 2080 2192 2080
WIRE 2400 2080 2320 2080
